,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
5521,Financial District,40.70710710727048,-74.0106654452127,Voyager Espresso,40.70878747496401,-74.007063456023,Coffee Shop
5522,Financial District,40.70710710727048,-74.0106654452127,Giardino D'oro,40.70754838388947,-74.00724936519595,Italian Restaurant
5523,Financial District,40.70710710727048,-74.0106654452127,Harry's Cafe and Steak,40.704558487365915,-74.00974598616519,Steakhouse
5524,Financial District,40.70710710727048,-74.0106654452127,Il Gelato @ Eataly,40.709868598242466,-74.0116855984727,Ice Cream Shop
5525,Financial District,40.70710710727048,-74.0106654452127,Andaz Wall Street - a concept by Hyatt,40.70509963058996,-74.00786819507917,Hotel
5526,Financial District,40.70710710727048,-74.0106654452127,Underdog,40.704433125840026,-74.01028646894756,Cocktail Bar
5527,Financial District,40.70710710727048,-74.0106654452127,Adrienne's Pizza Bar,40.704348091685645,-74.01022261314714,Pizza Place
5528,Financial District,40.70710710727048,-74.0106654452127,Victoria's Secret,40.71067911299145,-74.01170712103871,Lingerie Store
5529,Financial District,40.70710710727048,-74.0106654452127,Maestro Pasta,40.709337,-74.007769,Italian Restaurant
5530,Financial District,40.70710710727048,-74.0106654452127,O'Hara's Restaurant & Pub,40.70989378141622,-74.01283563128297,Pub
5531,Financial District,40.70710710727048,-74.0106654452127,Complete Body,40.70434084081434,-74.00916057926591,Gym
5532,Financial District,40.70710710727048,-74.0106654452127,Charging Bull,40.7056238715999,-74.01337444782257,Monument / Landmark
5533,Financial District,40.70710710727048,-74.0106654452127,Petropolis,40.7079952,-74.0143571,Pet Store
5534,Financial District,40.70710710727048,-74.0106654452127,The Assemblage John Street,40.71010385849184,-74.00857432527255,Coworking Space
5535,Financial District,40.70710710727048,-74.0106654452127,Dig Inn,40.7043392,-74.0117909,American Restaurant
5536,Financial District,40.70710710727048,-74.0106654452127,Le Insalate,40.70982011431476,-74.01169259056938,Salad Place
5537,Financial District,40.70710710727048,-74.0106654452127,Kome Waza,40.703309269312626,-74.0102995612877,Japanese Restaurant
5538,Financial District,40.70710710727048,-74.0106654452127,Shake Shack,40.71070286896417,-74.00902390480042,Burger Joint
5539,Financial District,40.70710710727048,-74.0106654452127,Liberty Park,40.71038391621699,-74.01386844682942,Park
5540,Financial District,40.70710710727048,-74.0106654452127,The Cauldron,40.704353663600784,-74.01035578402384,Bar
5541,Financial District,40.70710710727048,-74.0106654452127,The Lovelace Cocktail & Gin Bar,40.703585223091785,-74.01059982665107,Cocktail Bar
5542,Financial District,40.70710710727048,-74.0106654452127,Joe’s Pizza,40.71031775378812,-74.00769390169111,Pizza Place
5543,Financial District,40.70710710727048,-74.0106654452127,Hole In The Wall,40.70827996310331,-74.00561154427122,Breakfast Spot
5544,Financial District,40.70710710727048,-74.0106654452127,The Dead Rabbit,40.7030514243039,-74.01099234823606,Cocktail Bar
5545,Financial District,40.70710710727048,-74.0106654452127,20 Exchange Place Gymnasium,40.70614064913209,-74.00935632342313,Gym
5546,Financial District,40.70710710727048,-74.0106654452127,Dunkin',40.705180301329555,-74.01211970874573,Donut Shop
5547,Financial District,40.70710710727048,-74.0106654452127,Starbucks,40.705162,-74.0113,Coffee Shop
5548,Financial District,40.70710710727048,-74.0106654452127,Pisillo Italian Panini,40.710530084460785,-74.00752571804911,Sandwich Place
5549,Financial District,40.70710710727048,-74.0106654452127,Konditori,40.70947390929377,-74.00663033243585,Café
5550,Financial District,40.70710710727048,-74.0106654452127,Morton's The Steakhouse,40.70970051946106,-74.01395380496979,Steakhouse
5551,Financial District,40.70710710727048,-74.0106654452127,Blue Bottle Coffee,40.7105890125794,-74.012371301651,Coffee Shop
5552,Financial District,40.70710710727048,-74.0106654452127,Pret A Manger,40.706523789769484,-74.012752783635,Sandwich Place
5553,Financial District,40.70710710727048,-74.0106654452127,W New York - Downtown,40.7091366,-74.0136508,Hotel
5554,Financial District,40.70710710727048,-74.0106654452127,9/11 Memorial South Pool,40.711039,-74.013082,Memorial Site
5555,Financial District,40.70710710727048,-74.0106654452127,Nobu Downtown,40.71053208431402,-74.00959253311157,Japanese Restaurant
5556,Financial District,40.70710710727048,-74.0106654452127,Juice Generation,40.706916023160296,-74.00675542652607,Juice Bar
5557,Financial District,40.70710710727048,-74.0106654452127,Westville Wall Street,40.70476029018973,-74.00673200859217,American Restaurant
5558,Financial District,40.70710710727048,-74.0106654452127,CHOPT,40.706238952829025,-74.00730334303296,Salad Place
5559,Financial District,40.70710710727048,-74.0106654452127,Elevated Acre,40.70326926503271,-74.00871276855469,Pedestrian Plaza
5560,Financial District,40.70710710727048,-74.0106654452127,La Pizza & La Pasta,40.710566583744715,-74.01249396848024,Pizza Place
5561,Financial District,40.70710710727048,-74.0106654452127,Just Salad,40.70353933843734,-74.01162680059957,Salad Place
5562,Financial District,40.70710710727048,-74.0106654452127,Vietnam Veterans Memorial Plaza,40.70288495605898,-74.0099036693573,Plaza
5563,Financial District,40.70710710727048,-74.0106654452127,Bowling Green,40.70455599115943,-74.01353117229301,Park
5564,Financial District,40.70710710727048,-74.0106654452127,Courtyard by Marriott New York Downtown Manhattan/World Trade Center Area,40.70938552618926,-74.01265964673257,Hotel
5565,Financial District,40.70710710727048,-74.0106654452127,FDNY Memorial Wall,40.70991400287128,-74.01263952255249,Memorial Site
5566,Financial District,40.70710710727048,-74.0106654452127,Bikram Yoga Downtown,40.710021120632085,-74.00722394292328,Yoga Studio
5567,Financial District,40.70710710727048,-74.0106654452127,Apple World Trade Center,40.7115662,-74.011426,Electronics Store
5568,Financial District,40.70710710727048,-74.0106654452127,Adel's best #1 Halal Food Cart,40.70560923100874,-74.00559949094632,Falafel Restaurant
5569,Financial District,40.70710710727048,-74.0106654452127,Gong Cha,40.710704238614916,-74.00925677391936,Bubble Tea Shop
5570,Financial District,40.70710710727048,-74.0106654452127,Melt Shop,40.709807,-74.006723,Sandwich Place
5571,Financial District,40.70710710727048,-74.0106654452127,Magic Mix Juicery,40.709699,-74.006898,Juice Bar
5572,Financial District,40.70710710727048,-74.0106654452127,Dig Records,40.70498218375558,-74.0060844577204,Record Shop
5573,Financial District,40.70710710727048,-74.0106654452127,Pisillo Italian Cafe,40.71049280792626,-74.00754611675153,Café
5574,Financial District,40.70710710727048,-74.0106654452127,Mad Dog & Beans Mexican Cantina,40.7042195983736,-74.01017218638565,Mexican Restaurant
5575,Financial District,40.70710710727048,-74.0106654452127,Anthropologie,40.710618156588524,-74.00966144835125,Women's Store
5576,Financial District,40.70710710727048,-74.0106654452127,Zuccotti Park,40.70925931824435,-74.01124477386473,Park
5577,Financial District,40.70710710727048,-74.0106654452127,National Museum of the American Indian,40.7043035374255,-74.01375942059204,Museum
5578,Financial District,40.70710710727048,-74.0106654452127,Proof Coffee Roaster,40.70947645413928,-74.00854573175903,Coffee Shop
5579,Financial District,40.70710710727048,-74.0106654452127,Sixt Rent A Car,40.70652,-74.0155456,Rental Car Location
5580,Financial District,40.70710710727048,-74.0106654452127,West Bank Gourmet,40.706633602091976,-74.01552667196661,Gourmet Shop
5581,Financial District,40.70710710727048,-74.0106654452127,New York Marriott Downtown,40.7095039,-74.0146715,Hotel
5582,Financial District,40.70710710727048,-74.0106654452127,West Thames Playground,40.70807130608137,-74.0156989306793,Playground
5583,Financial District,40.70710710727048,-74.0106654452127,Casa Taqueria,40.708694,-74.005791,Taco Place
5584,Financial District,40.70710710727048,-74.0106654452127,ChaiseFitness,40.70561376975429,-74.00556387151113,Gym / Fitness Center
5585,Financial District,40.70710710727048,-74.0106654452127,Shorty's,40.70356556168152,-74.01108380365437,Sandwich Place
5586,Astoria,40.76850859335492,-73.91565374304234,Favela Grill,40.76734843380796,-73.91789747356819,Brazilian Restaurant
5587,Astoria,40.76850859335492,-73.91565374304234,Orange Blossom,40.76985614579503,-73.9170119137407,Gourmet Shop
5588,Astoria,40.76850859335492,-73.91565374304234,Titan Foods Inc.,40.76919777900986,-73.9192530467441,Gourmet Shop
5589,Astoria,40.76850859335492,-73.91565374304234,CrossFit Queens,40.76940404539832,-73.91897736979166,Gym
5590,Astoria,40.76850859335492,-73.91565374304234,Off The Hook,40.76720036066658,-73.91810419486981,Seafood Restaurant
5591,Astoria,40.76850859335492,-73.91565374304234,Simply Fit Astoria,40.76911377971976,-73.91240303580314,Gym
5592,Astoria,40.76850859335492,-73.91565374304234,Sitan Muay Thai,40.76610776852132,-73.9132238599876,Martial Arts Dojo
5593,Astoria,40.76850859335492,-73.91565374304234,Al-sham Sweets and Pastries,40.768076961690774,-73.91156100683968,Middle Eastern Restaurant
5594,Astoria,40.76850859335492,-73.91565374304234,SVL Bar,40.76981639052601,-73.91853012633574,Greek Restaurant
5595,Astoria,40.76850859335492,-73.91565374304234,Zyara Restaurant,40.766591466695914,-73.91271276742182,Restaurant
5596,Astoria,40.76850859335492,-73.91565374304234,Sabry's,40.76844624846522,-73.91126714076336,Seafood Restaurant
5597,Astoria,40.76850859335492,-73.91565374304234,Noisette,40.768543965185785,-73.91124779846233,Dessert Shop
5598,Astoria,40.76850859335492,-73.91565374304234,"Farid Kebab, Steinway",40.767548,-73.911972,Mediterranean Restaurant
5599,Astoria,40.76850859335492,-73.91565374304234,Leli's Bakery and Pastry Shop,40.76513213736737,-73.91769587859852,Bakery
5600,Astoria,40.76850859335492,-73.91565374304234,Ample Hills Creamery,40.765562,-73.919012,Ice Cream Shop
5601,Astoria,40.76850859335492,-73.91565374304234,Irish Rover,40.76583545894952,-73.91464727517706,Pub
5602,Astoria,40.76850859335492,-73.91565374304234,Create & Go,40.76502149198756,-73.91717205518748,Salad Place
5603,Astoria,40.76850859335492,-73.91565374304234,GiGi Salon Styling Studio - Aveda Concept Salon,40.765707,-73.918851,Health & Beauty Service
5604,Astoria,40.76850859335492,-73.91565374304234,Brooklyn Bagel & Coffee Co.,40.76473187132709,-73.91694395951342,Bagel Shop
5605,Astoria,40.76850859335492,-73.91565374304234,AbuQir Seafood,40.7685767076706,-73.91116896112395,Seafood Restaurant
5606,Astoria,40.76850859335492,-73.91565374304234,Duzan,40.768729618804265,-73.91101346607775,Falafel Restaurant
5607,Astoria,40.76850859335492,-73.91565374304234,Seva Indian Cuisine,40.76552091157529,-73.91915721566768,Indian Restaurant
5608,Astoria,40.76850859335492,-73.91565374304234,Chip,40.76558816210546,-73.91914421375938,Dessert Shop
5609,Astoria,40.76850859335492,-73.91565374304234,Jujube Tree,40.76530893055949,-73.91816151712001,Vegetarian / Vegan Restaurant
5610,Astoria,40.76850859335492,-73.91565374304234,Cold Stone Creamery,40.765696,-73.913778,Ice Cream Shop
5611,Astoria,40.76850859335492,-73.91565374304234,Basil Brick Oven Pizza,40.77086476023009,-73.92008026388999,Pizza Place
5612,Astoria,40.76850859335492,-73.91565374304234,Kabab Café,40.76776070750681,-73.91189147481663,Middle Eastern Restaurant
5613,Astoria,40.76850859335492,-73.91565374304234,Queens Comfort,40.764629,-73.916879,American Restaurant
5614,Astoria,40.76850859335492,-73.91565374304234,Teapsy,40.76588729361489,-73.91916624148635,Bubble Tea Shop
5615,Astoria,40.76850859335492,-73.91565374304234,El Rey Del Taco Truck,40.766567983590924,-73.91969263545899,Food Truck
5616,Astoria,40.76850859335492,-73.91565374304234,Sweet Afton,40.76535,-73.918983,Bar
5617,Astoria,40.76850859335492,-73.91565374304234,New York Bakery Café,40.766443220617624,-73.92034069362454,Bakery
5618,Astoria,40.76850859335492,-73.91565374304234,United Brothers Fruit Markets,40.76617826348878,-73.91993202386998,Grocery Store
5619,Astoria,40.76850859335492,-73.91565374304234,Kal,40.76575,-73.91871,Korean Restaurant
5620,Astoria,40.76850859335492,-73.91565374304234,Mediterranean Foods,40.76557879518834,-73.91912280094809,Food & Drink Shop
5621,Astoria,40.76850859335492,-73.91565374304234,Egyptian Coffee Shop,40.7676602494743,-73.91176937941454,Hookah Bar
5622,Astoria,40.76850859335492,-73.91565374304234,Albatross Bar,40.77004914155301,-73.9122439855205,Bar
5623,Astoria,40.76850859335492,-73.91565374304234,Pochana Thai Kitchen,40.76586683618986,-73.91925648391081,Thai Restaurant
5624,Astoria,40.76850859335492,-73.91565374304234,The Shady Lady,40.76544120609521,-73.91815954100994,Bar
5625,Astoria,40.76850859335492,-73.91565374304234,Mochiron Izakaya,40.76540640621974,-73.91850569094441,Japanese Restaurant
5626,Astoria,40.76850859335492,-73.91565374304234,Antika Restaurant & Pizzeria,40.764903413035924,-73.91715814610242,Italian Restaurant
5627,Astoria,40.76850859335492,-73.91565374304234,Gyro World,40.764894884709804,-73.91744608778997,Greek Restaurant
5628,Astoria,40.76850859335492,-73.91565374304234,International Meat Market,40.764840408369444,-73.91699962138938,Food
5629,Astoria,40.76850859335492,-73.91565374304234,The Wolfhound,40.764017216784595,-73.91534133412702,Cocktail Bar
5630,Astoria,40.76850859335492,-73.91565374304234,Midnight Lounge,40.76693047730325,-73.91246212832796,Hookah Bar
5631,Astoria,40.76850859335492,-73.91565374304234,The Sparrow Tavern,40.772935367519025,-73.91645686322842,Bar
5632,Astoria,40.76850859335492,-73.91565374304234,Bohemian Hall & Beer Garden,40.77298079076918,-73.91598000312119,Beer Garden
5633,Astoria,40.76850859335492,-73.91565374304234,The Astorian,40.767333,-73.921255,Pub
5634,Astoria,40.76850859335492,-73.91565374304234,The Grand,40.76464937398527,-73.91645981481022,Mediterranean Restaurant
5635,Astoria,40.76850859335492,-73.91565374304234,Viva Viva,40.76544115737148,-73.91876757144927,Mexican Restaurant
5636,Astoria,40.76850859335492,-73.91565374304234,Judy & Punch,40.76558788660594,-73.91878697297321,Bar
5637,Astoria,40.76850859335492,-73.91565374304234,Butcher Bar,40.76443654357215,-73.91627777034051,BBQ Joint
5638,Astoria,40.76850859335492,-73.91565374304234,Koroni Souvlaki & Grill,40.76847401888144,-73.9211870791133,Souvlaki Shop
5639,Astoria,40.76850859335492,-73.91565374304234,Healthy Me,40.764499081836114,-73.91675300130188,Juice Bar
5640,Astoria,40.76850859335492,-73.91565374304234,King of Falafel and Shawarma,40.766055,-73.919668,Middle Eastern Restaurant
5641,Astoria,40.76850859335492,-73.91565374304234,Vision Essential,40.764904,-73.91751708,Optical Shop
5642,Astoria,40.76850859335492,-73.91565374304234,Queens Comfort,40.76464777461987,-73.91677540472237,Comfort Food Restaurant
5643,Astoria,40.76850859335492,-73.91565374304234,Mombar,40.76741332013149,-73.91218107519089,Middle Eastern Restaurant
5644,Astoria,40.76850859335492,-73.91565374304234,Poke Burrito,40.76453965074503,-73.91626291108336,Poke Place
5645,Astoria,40.76850859335492,-73.91565374304234,Redken Salon,40.76491925450276,-73.91657723389481,Salon / Barbershop
5646,Astoria,40.76850859335492,-73.91565374304234,Tikka Indian Grill,40.765397,-73.918658,Indian Restaurant
5647,Astoria,40.76850859335492,-73.91565374304234,Ovelia Psistaria Bar,40.76577909596547,-73.91889019570948,Greek Restaurant
5648,Astoria,40.76850859335492,-73.91565374304234,Kiki's Nail & Spa,40.765424391283126,-73.91838281217116,Spa
5649,Astoria,40.76850859335492,-73.91565374304234,Sugar Freak,40.764443337202955,-73.91605469466285,Cajun / Creole Restaurant
5650,Astoria,40.76850859335492,-73.91565374304234,Smart Choice Convenience Store,40.765585377317976,-73.91862193108781,Deli / Bodega
5651,Astoria,40.76850859335492,-73.91565374304234,CKO Kickboxing,40.76866662347918,-73.91072041964338,Gym / Fitness Center
5652,Astoria,40.76850859335492,-73.91565374304234,That's A Wrap,40.764192704714084,-73.91556227941737,Sandwich Place
5653,Astoria,40.76850859335492,-73.91565374304234,Elliniki Agora,40.766339152101246,-73.92014456849674,Food & Drink Shop
5654,Astoria,40.76850859335492,-73.91565374304234,Crave Astoria,40.76526592389782,-73.91717258584941,Greek Restaurant
5655,Astoria,40.76850859335492,-73.91565374304234,Gossip Coffee And Cocktails,40.764521949611066,-73.91646215978797,Coffee Shop
5656,Astoria,40.76850859335492,-73.91565374304234,Greenbay Market,40.766698337653,-73.92100850953132,Grocery Store
5657,Astoria,40.76850859335492,-73.91565374304234,Astoria Pizza,40.76648971271311,-73.92042287572502,Pizza Place
5658,Astoria,40.76850859335492,-73.91565374304234,Jasmin Lounge,40.7667197570676,-73.91277342040742,Hookah Bar
5659,Astoria,40.76850859335492,-73.91565374304234,Dominie's,40.765688947965565,-73.91870246805206,Bar
5660,Astoria,40.76850859335492,-73.91565374304234,Café Via Espresso,40.7686759,-73.9108511,Café
5661,Astoria,40.76850859335492,-73.91565374304234,Blend Astoria,40.76440209510661,-73.91575898494503,Latin American Restaurant
5662,Astoria,40.76850859335492,-73.91565374304234,New York City Bagel & Coffee House,40.765969603013346,-73.91949544597979,Bagel Shop
5663,Astoria,40.76850859335492,-73.91565374304234,Jannah Charcoal & Grill,40.7640867218297,-73.91558201721965,Food Truck
5664,Astoria,40.76850859335492,-73.91565374304234,Pink Nori,40.76493207916268,-73.91722069971638,Japanese Restaurant
5665,Astoria,40.76850859335492,-73.91565374304234,New York Sports Clubs,40.7641786,-73.9149709,Gym / Fitness Center
5666,Astoria,40.76850859335492,-73.91565374304234,Dave and Tony's Salumeria,40.76585132304675,-73.91830855110186,Deli / Bodega
5667,Astoria,40.76850859335492,-73.91565374304234,Layali Dubai,40.76866645857328,-73.9109328752284,Middle Eastern Restaurant
5668,Astoria,40.76850859335492,-73.91565374304234,Via Trenta,40.76474329895629,-73.91664146607067,Italian Restaurant
5669,Astoria,40.76850859335492,-73.91565374304234,Kurry Qulture,40.76497824295583,-73.9171510586292,Indian Restaurant
5670,Astoria,40.76850859335492,-73.91565374304234,Absolute Wine & Spirits,40.76557301229827,-73.91846405194195,Wine Shop
5671,Astoria,40.76850859335492,-73.91565374304234,Aden Restaurant,40.768233,-73.911779,Middle Eastern Restaurant
5672,Astoria,40.76850859335492,-73.91565374304234,Matsu Sushi,40.76558710454389,-73.91857219992431,Sushi Restaurant
5673,Astoria,40.76850859335492,-73.91565374304234,Monkey King,40.76559166226072,-73.91912125221988,Bubble Tea Shop
5674,Astoria,40.76850859335492,-73.91565374304234,Taj Mahal Lounge,40.76723703437689,-73.91219944717623,Hookah Bar
5675,Astoria,40.76850859335492,-73.91565374304234,Cafe Istanbul Mediterranean Restaurant and Hookah Lounge,40.766661,-73.91237000000001,Café
5676,Astoria,40.76850859335492,-73.91565374304234,Little Morocco,40.767939227370185,-73.91154321233094,Moroccan Restaurant
5677,Astoria,40.76850859335492,-73.91565374304234,Nile Deli,40.76752716882993,-73.91208695181042,Deli / Bodega
5678,Astoria,40.76850859335492,-73.91565374304234,Mijana Hookah Lounge & Restaurant,40.76957666926134,-73.91003923651408,Mediterranean Restaurant
5679,Astoria,40.76850859335492,-73.91565374304234,La Sabrosura Bakery,40.76570038023555,-73.91906080838193,Bakery
5680,Astoria,40.76850859335492,-73.91565374304234,Firdous Cafe & Grill,40.767399072647095,-73.91226589679718,Hookah Bar
5681,Astoria,40.76850859335492,-73.91565374304234,The Gully,40.766719,-73.91241,Indian Restaurant
5682,Astoria,40.76850859335492,-73.91565374304234,Mr. Kims Coffee Shop,40.76959034487976,-73.91153446608367,Breakfast Spot
5683,Astoria,40.76850859335492,-73.91565374304234,Texas Chicken And Burgers,40.768684,-73.91083,Fast Food Restaurant
5684,Woodside,40.74634908860222,-73.90184166838284,SriPraPhai,40.7463421117063,-73.89924799709517,Thai Restaurant
5685,Woodside,40.74634908860222,-73.90184166838284,Fay Da Bakery,40.745836089217114,-73.90211547639107,Bakery
5686,Woodside,40.74634908860222,-73.90184166838284,Rainbow Bakery,40.745406837473084,-73.90342289449981,Bakery
5687,Woodside,40.74634908860222,-73.90184166838284,Jollibee,40.745986,-73.901197,Fast Food Restaurant
5688,Woodside,40.74634908860222,-73.90184166838284,Izalco,40.7460602386716,-73.89975303010365,Latin American Restaurant
5689,Woodside,40.74634908860222,-73.90184166838284,Casa Del Chef Bistro,40.74617380651571,-73.89994178798236,American Restaurant
5690,Woodside,40.74634908860222,-73.90184166838284,Cafe Con Amor,40.74603862638633,-73.89944081561286,American Restaurant
5691,Woodside,40.74634908860222,-73.90184166838284,F. Ottomanelli Burgers and Belgian Fries,40.745027624845875,-73.90407788526826,Burger Joint
5692,Woodside,40.74634908860222,-73.90184166838284,Red Ribbon,40.745899237512155,-73.89901100952764,Bakery
5693,Woodside,40.74634908860222,-73.90184166838284,Thailand's Center Point,40.74653126911064,-73.90024748864484,Thai Restaurant
5694,Woodside,40.74634908860222,-73.90184166838284,Pizza Boy 2,40.745424979439456,-73.90555677036292,Pizza Place
5695,Woodside,40.74634908860222,-73.90184166838284,Sweet Basil Thai,40.74648420263391,-73.90303279550324,Thai Restaurant
5696,Woodside,40.74634908860222,-73.90184166838284,Tropical Restaurant,40.74615453721113,-73.89728063783114,Latin American Restaurant
5697,Woodside,40.74634908860222,-73.90184166838284,House of Inasal,40.74598593212532,-73.89844933074619,Filipino Restaurant
5698,Woodside,40.74634908860222,-73.90184166838284,Peking BBQ Chicken,40.7454884755732,-73.90605294847398,Chinese Restaurant
5699,Woodside,40.74634908860222,-73.90184166838284,Sean Og's,40.744865299112035,-73.90441983693239,Pub
5700,Woodside,40.74634908860222,-73.90184166838284,Hair Village & Spa,40.7459007287776,-73.90110036935131,Spa
5701,Woodside,40.74634908860222,-73.90184166838284,Woodside Cafe,40.74495693588502,-73.90417882427998,American Restaurant
5702,Woodside,40.74634908860222,-73.90184166838284,Stop Inn Diner,40.745526330272696,-73.90347626719475,Diner
5703,Woodside,40.74634908860222,-73.90184166838284,Matsuri,40.745625896247105,-73.90338725268603,Japanese Restaurant
5704,Woodside,40.74634908860222,-73.90184166838284,Blue Cups Cafe,40.74745807426534,-73.9026118109631,Coffee Shop
5705,Woodside,40.74634908860222,-73.90184166838284,Tacos y Quesadillas Mexico,40.74560403331841,-73.90313481143998,Food Truck
5706,Woodside,40.74634908860222,-73.90184166838284,Donovan's Pub,40.74535632079923,-73.9065903558088,Pub
5707,Woodside,40.74634908860222,-73.90184166838284,The Beerkeeper,40.74547158055854,-73.90588553144923,Bar
5708,Woodside,40.74634908860222,-73.90184166838284,The Starting Gate,40.74535628501331,-73.90516977781992,Bar
5709,Woodside,40.74634908860222,-73.90184166838284,Rico Pan Bakery,40.745502433421564,-73.90593178470648,Bakery
5710,Woodside,40.74634908860222,-73.90184166838284,La Abundancia,40.74986328191198,-73.89879135296557,Arepa Restaurant
5711,Woodside,40.74634908860222,-73.90184166838284,Han Ah Reum Asian Mart,40.74464438582925,-73.90507419950346,Grocery Store
5712,Woodside,40.74634908860222,-73.90184166838284,Saints and Sinners,40.7455002318339,-73.9042508703017,Pub
5713,Woodside,40.74634908860222,-73.90184166838284,Fresh n Save Marketplace,40.7458420455897,-73.90184003744078,Grocery Store
5714,Woodside,40.74634908860222,-73.90184166838284,Dollar & Up Fruits & Vegetables,40.74583995073963,-73.90239313216858,Fruit & Vegetable Store
5715,Woodside,40.74634908860222,-73.90184166838284,St. Sebastian's Parish Center,40.746575220952884,-73.9074030948631,Gym / Fitness Center
5716,Woodside,40.74634908860222,-73.90184166838284,Veggie Monster,40.745064954651276,-73.90363974206427,Grocery Store
5717,Woodside,40.74634908860222,-73.90184166838284,Baskin-Robbins,40.745435585542815,-73.90301432957952,Ice Cream Shop
5718,Woodside,40.74634908860222,-73.90184166838284,Momo Crave,40.746829,-73.896257,Tibetan Restaurant
5719,Woodside,40.74634908860222,-73.90184166838284,T-Mobile,[phone],-[phone],Mobile Phone Shop
5720,Woodside,40.74634908860222,-73.90184166838284,Lucid Cafe,40.745390016710665,-73.90562137863272,Café
5721,Woodside,40.74634908860222,-73.90184166838284,Inthira Thai Market,40.74638523360637,-73.89965309794127,Gourmet Shop
5722,Woodside,40.74634908860222,-73.90184166838284,Jin's Big Apple,40.74553376651552,-73.90405734757145,Gourmet Shop
5723,Woodside,40.74634908860222,-73.90184166838284,Woodside Cafe,40.7494817570373,-73.89769551200501,Himalayan Restaurant
5724,Woodside,40.74634908860222,-73.90184166838284,Bagels Plus,40.745660439233674,-73.90662960166131,Bagel Shop
5725,Woodside,40.74634908860222,-73.90184166838284,Bravo Supermarkets,40.7457418,-73.8988663,Grocery Store
5726,Woodside,40.74634908860222,-73.90184166838284,Dunkin',40.745428691891426,-73.90298936592939,Donut Shop
5727,Woodside,40.74634908860222,-73.90184166838284,Chase Bank,40.7450415,-73.904684,Bank
5728,Woodside,40.74634908860222,-73.90184166838284,Pollos A La Brassa Marion,40.746395102898575,-73.89604728072493,Latin American Restaurant
5729,Woodside,40.74634908860222,-73.90184166838284,Carvel Ice Cream,40.74536575480376,-73.90584083630512,Ice Cream Shop
5730,Woodside,40.74634908860222,-73.90184166838284,Krystal's Cafe,40.74623298706588,-73.8961422620709,Filipino Restaurant
5731,Woodside,40.74634908860222,-73.90184166838284,D'Haven,40.750035329357594,-73.90420991484943,Restaurant
5732,Woodside,40.74634908860222,-73.90184166838284,Food Dynasty,40.74580949196776,-73.90173679750562,Grocery Store
5733,Woodside,40.74634908860222,-73.90184166838284,Dunkin',40.74563792714426,-73.90627185360327,Donut Shop
5734,Woodside,40.74634908860222,-73.90184166838284,Pollos a La Brasa Mario,40.74497395017744,-73.90255498000465,Latin American Restaurant
5735,Woodside,40.74634908860222,-73.90184166838284,Chin Chin Thai Kitchen,40.74543465529699,-73.90703672551359,Thai Restaurant
5736,Woodside,40.74634908860222,-73.90184166838284,Subway,40.74612,-73.896709,Sandwich Place
5737,Woodside,40.74634908860222,-73.90184166838284,Little Caesars Pizza,40.745331,-73.906523,Pizza Place
5738,Woodside,40.74634908860222,-73.90184166838284,Subway,40.74574811224215,-73.90370595272657,Sandwich Place
5739,Woodside,40.74634908860222,-73.90184166838284,Dunkin',40.7462412219199,-73.89594325898975,Donut Shop
5740,Woodside,40.74634908860222,-73.90184166838284,7-Eleven,40.745535809894115,-73.90524119138718,Convenience Store
5741,Woodside,40.74634908860222,-73.90184166838284,Hair Village,40.74589970985049,-73.901102837434,Salon / Barbershop
5742,Woodside,40.74634908860222,-73.90184166838284,LIRR - Woodside Station,40.74566306009495,-73.90280180331838,Train Station
5743,Woodside,40.74634908860222,-73.90184166838284,Rosario's Ihawan,40.74607024584939,-73.89608278870583,Filipino Restaurant
5744,Woodside,40.74634908860222,-73.90184166838284,Stop & Deli,40.74375352926683,-73.90037557411556,Deli / Bodega
5745,Woodside,40.74634908860222,-73.90184166838284,Rite Aid,40.74468232912069,-73.90370696783066,Pharmacy
5746,Woodside,40.74634908860222,-73.90184166838284,Baby's Grill & Restaurant,40.746187129314784,-73.89659063806346,Filipino Restaurant
5747,Woodside,40.74634908860222,-73.90184166838284,Station Bar,40.74587129817173,-73.90331977031947,Bar
5748,Woodside,40.74634908860222,-73.90184166838284,Duane Reade,40.7452645,-73.9042309,Pharmacy
5749,Woodside,40.74634908860222,-73.90184166838284,Big Bear Bubble Tea,40.74571339342285,-73.90684552723398,Tea Room
5750,Woodside,40.74634908860222,-73.90184166838284,Bum Bum Bar,40.74581946255844,-73.90068293969325,Bar
5751,Woodside,40.74634908860222,-73.90184166838284,Empanadas Monumental,40.74856807997275,-73.89865637877651,Empanada Restaurant
5752,Woodside,40.74634908860222,-73.90184166838284,The Big J,40.74331531887306,-73.89870231194088,Deli / Bodega
5753,Woodside,40.74634908860222,-73.90184166838284,No. 1 Chinese Restaurant,40.749877,-73.898799,Chinese Restaurant
5754,Woodside,40.74634908860222,-73.90184166838284,Juan Grocery,40.749401082507276,-73.89783532164009,Deli / Bodega
5755,Woodside,40.74634908860222,-73.90184166838284,MTA Subway - 65th St (M/R),40.749253991729304,-73.89743208604314,Metro Station
5756,Woodside,40.74634908860222,-73.90184166838284,Thai Nara,40.749985,-73.898439,Thai Restaurant
